company_country,funding_size_usd,company_founded,company_name,series,date
FIN,6047020,,Mendor,,2014-01-08
FIN,11642130,,Mendor,b,2011-06-21
FIN,647865,2009-08-01,Intoloop,,2011-06-22
FIN,339425,2009-08-01,Intoloop,,2010-02-23
SWE,5000000,2010-06-15,Campanja,a,2014-02-13
SWE,,2010-06-15,Campanja,,2012-06-01
SWE,1811764,,H&D Wireless,,2011-06-30
SWE,700000,2010-01-01,13th Lab,,2012-06-15
SWE,15000,2011-05-01,copygram,,2012-06-01
LTU,,,Ygle,,2011-07-11
FIN,140000,2010-08-21,Tribe Studios,,2011-01-10
FIN,270000,2010-08-21,Tribe Studios,,2012-01-10
FIN,100000,2010-08-21,Tribe Studios,,2012-08-29
FIN,140000,2010-08-21,Tribe Studios,,2013-08-29
FIN,300000,2010-11-01,Walkbase,,2013-04-17
FIN,3859800,2010-11-01,Walkbase,a,2013-11-12
FIN,500000,2010-10-01,Plango,,2011-08-10
LTU,,2011-01-01,StartupHighway,,2011-07-01
SWE,1411955,2006-10-01,SEEC AB,,2011-08-18
SWE,627535,,Clipsource,,2011-08-18
FIN,,,Academica,,2011-08-24
SWE,21649500,2003-01-01,Occlutech,,2011-08-24
FIN,2000000,2011-01-01,Transfluent,a,2014-01-28
FIN,1000000,2011-01-01,Transfluent,,2012-09-14
FIN,288300,2011-01-01,Transfluent,,2011-08-01
SWE,1136175,,Antrad Medical,,2011-08-30
FIN,1368070,2011-01-01,Holvi,,2014-05-22
FIN,357699,2011-01-01,Holvi,,2011-08-01
FIN,990356,2011-01-01,Holvi,,2013-01-01
SWE,1582085,2004-04-01,The Local,a,2011-04-01
SWE,493869,2004-04-01,The Local,a,2010-02-01
SWE,1857559,2004-04-01,The Local,,2007-10-01
FIN,7843200,2001-01-01,M-Files,a,2013-04-30
NOR,1000000,2010-03-17,Ocision,,2011-11-01
NOR,500000,2010-03-17,Ocision,,2011-05-01
NOR,100000,2010-03-17,Ocision,,2010-03-01
SWE,1200000,,Ironroad USA,a,2011-09-21
FIN,,,Savosolar,,2011-09-23
SWE,,2010-11-02,SenionLab,,2011-04-12
SWE,,2010-11-02,SenionLab,,2010-11-15
FIN,,,Tamtron,,2011-09-25
SWE,1020965,,Euroling,,2011-10-02
SWE,15000000,2011-05-01,Wrapp,b,2013-06-13
SWE,5000000,2011-05-01,Wrapp,a,2012-01-18
SWE,5500000,2011-05-01,Wrapp,a,2011-11-14
FIN,1678603,2009-12-01,Cabforce,,2015-01-27
FIN,,,Puuilo,,2011-10-06
NOR,,1994-01-01,Dualog,,2011-10-08
SWE,4475888,2006-01-01,Heliospectra,,2011-10-11
SWE,,,XMS Penvision,,2011-10-13
FIN,6203334,2010-01-01,LeadDesk,A,2015-02-27
SWE,,,Oncopeptides,a,2013-05-21
FIN,2120515,2012-03-01,Omegawave,,2013-06-11
FIN,1333522,2012-03-01,Omegawave,,2012-04-01
SWE,740000,2011-06-01,Tripbirds,,2012-03-20
SWE,4011821,2010-01-01,Zaplox,,2014-08-13
SWE,1503668,2010-01-01,Zaplox,,2011-11-01
SWE,,,Vivolux,,2011-11-07
FIN,1000000,,Tinkercad,,2011-11-08
SWE,3000000,2009-01-01,Sticky,b,2013-04-11
SWE,3000000,2009-01-01,Sticky,a,2012-05-14
SWE,6700000,2008-11-01,Lifesum,A,2014-04-14
SWE,14429158,1991-01-01,Pharmalink,c,2013-10-03
SWE,5092768,1991-01-01,Pharmalink,,2012-01-04
LTU,,,Labochema,,2012-01-08
SWE,1000000,2012-05-01,Tictail,,2013-11-01
SWE,8000000,2012-05-01,Tictail,a,2014-02-18
SWE,,2012-05-01,Tictail,,2011-12-01
SWE,1567560,2012-05-01,Tictail,,2012-10-22
FIN,350000,2011-06-01,Playmysong,,2012-01-18
FIN,11000000,2011-01-01,Grand Cru,,2013-07-29
FIN,2000000,2011-01-01,Grand Cru,,2012-01-01
FIN,,2011-01-01,Grand Cru,,2011-05-06
SWE,4094366,,Footway,,2012-01-25
SWE,5000000,2008-01-10,InExchange,,2011-01-01
SWE,700000,2011-11-01,GuidePal,,2014-06-01
SWE,650000,2011-11-01,GuidePal,,2012-06-01
SWE,3600000,2011-11-01,GuidePal,,2009-01-01
FIN,3900000,2010-01-01,Scoopshot,a,2013-11-13
FIN,5937300,2010-01-01,Scoopshot,,2013-01-01
FIN,1200000,2010-01-01,Scoopshot,,2013-07-16
FIN,1302500,2009-09-01,Mobile Backstage,,2012-05-08
NOR,1515251,,Boost Communications,,2014-02-25
NOR,4439820,,Boost Communications,,2012-02-28
FIN,19427954,2002-01-01,AW-Energy,,2014-09-16
FIN,,2002-01-01,AW-Energy,a,2004-01-01
SWE,2000000,2011-01-01,Kivra,,2012-11-09
FIN,3000000,1995-02-21,Bitbar,,2013-04-18
FIN,,1995-02-21,Bitbar,,2012-03-12
NOR,3400000,2011-11-01,Soundrop,b,2013-09-30
NOR,3000000,2011-11-01,Soundrop,a,2012-06-11
NOR,23000000,1995-01-01,Thin Film Electronics ASA,,2013-09-06
NOR,24000000,1995-01-01,Thin Film Electronics ASA,,2013-11-01
FIN,534480,2009-11-15,Savalanche,,2011-01-01
FIN,230496,2009-11-15,Savalanche,,2010-01-01
NOR,6625990,2010-01-01,mCASH,a,2014-02-20
SWE,,1997-01-01,Clavister,,2012-04-16
FIN,330000,2011-09-15,Scoopinion,,2011-09-15
NOR,3500000,2011-06-05,Outracks Technologies,,2014-06-12
NOR,,2011-06-05,Outracks Technologies,,2013-08-26
SWE,1481639,,AnaCatum,,2012-04-30
FIN,131310,2011-01-01,Cuutio Software,,2012-05-02
FIN,3496500,,Arctic Diagnostics,,2012-05-09
SWE,,,CeDe Group,,2012-05-10
FIN,1000000,2011-10-01,Sharetribe,,2014-11-18
FIN,160000,2011-10-01,Sharetribe,,2013-11-07
FIN,40000,2011-10-01,Sharetribe,,2012-02-15
SWE,,,Infrafone,,2012-05-28
SWE,,,OptoNova,,2012-05-28
LTU,380000,2011-01-01,Exacaster,,2012-02-01
LTU,150000,2011-01-01,Exacaster,,2011-04-01
FIN,395546,2012-03-20,Invesdor,,2014-07-08
FIN,282123,2012-03-20,Invesdor,,2013-04-01
FIN,36098,2012-03-20,Invesdor,,2012-03-01
EST,10000,2013-01-15,Brickflow,,2012-09-01
EST,315000,2013-01-15,Brickflow,,2014-01-30
EST,40000,2013-01-15,Brickflow,,2013-03-11
EST,20000,2013-01-15,Brickflow,,2013-02-01
SWE,2300000,2011-11-10,Foap AB,,2014-12-08
SWE,1500000,2011-11-10,Foap AB,,2013-08-07
SWE,526843,2011-11-10,Foap AB,,2012-11-01
SWE,41852,2011-11-10,Foap AB,,2012-05-25
SWE,74959,2011-11-10,Foap AB,,2012-03-27
SWE,72272,2011-11-10,Foap AB,,2012-01-06
SWE,29568,2011-11-10,Foap AB,,2011-12-01
SWE,37591,2011-11-10,Foap AB,,2011-11-01
LTU,200000,2011-09-01,MobilityBee.com,,2014-03-05
LTU,100000,2011-09-01,MobilityBee.com,,2011-09-01
SWE,3746400,2012-06-25,Widespace,a,2012-06-25
LTU,45000,2012-02-10,Pombai,,2012-04-01
LTU,20118,2012-02-10,Pombai,,2012-02-26
FIN,12400000,2011-10-01,Jolla,B,2014-12-11
FIN,,2010-01-01,Cyberlightning Ltd.,A,2014-08-12
EST,700000,2011-10-01,Plumbr,,2015-02-18
EST,1000000,2011-10-01,Plumbr,,2013-11-12
EST,100000,2007-11-01,Edicy,,2008-02-01
NOR,550000,2012-09-01,Listnerd,,2013-08-15
NOR,,2012-09-01,Listnerd,,2014-01-13
NOR,150000,2012-09-01,Listnerd,,2012-08-15
SWE,1049336,,InCoax Network Europe,,2012-08-13
SWE,,2012-03-08,Applika,,2013-02-01
SWE,8000000,2012-03-01,Narrative,A,2014-09-04
SWE,675000,2012-03-01,Narrative,,2012-07-03
SWE,500000,2012-03-01,Narrative,,2014-03-17
SWE,3000000,2012-03-01,Narrative,,2013-10-03
SWE,459585,2011-09-01,Snabboteket,,2013-10-01
SWE,298678,2011-09-01,Snabboteket,,2012-12-01
SWE,85710,2011-09-01,Snabboteket,,2011-09-01
FIN,434038,2012-04-01,Sayduck,,2014-11-24
FIN,500000,2012-04-01,Sayduck,,2013-07-30
FIN,476568,2012-04-01,Sayduck,,2014-01-10
FIN,65000,2012-04-01,Sayduck,,2012-04-01
FIN,66780,2012-04-01,Sayduck,,2012-04-01
FIN,1300000,2009-09-01,Nordic TeleCom,a,2012-12-01
FIN,7094556,,Laurantis Pharma,,2012-09-04
SWE,2000000,2008-04-01,ReformTech Sweden AB,a,2010-05-05
LTU,14242,2012-09-26,PlaceILive.com,,2012-01-01
LTU,264094,2012-09-26,PlaceILive.com,,2013-01-01
SWE,1540733,2009-12-07,Anyfi Networks,,2012-09-12
SWE,1500000,2009-12-07,Anyfi Networks,,2012-09-12
FIN,,2010-10-01,Liilak,,2014-11-20
SWE,,2012-09-01,Promobucket,,2012-11-07
SWE,,2007-01-01,Retevo,a,2013-04-01
FIN,17021128,2007-01-01,ZenRobotics,A,2012-09-18
SWE,3006074,2012-01-01,Qwaya,a,2013-05-22
SWE,1700000,,Detectify,A,2015-03-06
SWE,,2005-01-01,Coolstuff,a,2013-06-01
SWE,2959180,2010-01-01,Crunchfish,,2013-06-04
SWE,2522200,2010-01-01,Crunchfish,,2012-09-01
SWE,715527,2012-05-01,Rentals United AB,,2014-11-10
SWE,267000,2011-01-01,Tunaspot,,2013-06-04
SWE,257320,2011-01-01,Tunaspot,,2013-06-27
SWE,614900,2012-08-01,Eferio,,2012-08-01
FIN,276375,2012-02-08,CBTec,,2014-04-24
SWE,1800000,2006-01-01,Incentive,,2014-05-19
SWE,455925,2006-01-01,Incentive,a,2012-10-01
SWE,4121860,2005-01-01,Hvding,,2014-05-13
SWE,1232200,2012-01-01,Cloudfinder,a,2012-06-01
SWE,179232,2010-01-01,Star Stable Entertainment AB,,2011-03-01
SWE,,2012-05-01,BIlprospekt,,2013-02-01
FIN,2315880,2009-01-01,SingOn,,2014-02-17
SWE,700000,2011-02-01,Helishopter,,2012-07-01
FIN,1523520,2006-01-01,Miradore,b,2012-11-13
FIN,,2011-05-01,Etuma,,2014-02-27
FIN,257320,2012-01-30,Tellyo,,2014-04-03
SWE,,2011-02-01,Virtusize,A,2014-04-22
LTU,,,MoboFree,,2013-01-01
LTU,,,MoboFree,,2014-02-12
SWE,1000000,2012-04-01,Instabridge,,2014-10-15
SWE,,2011-01-01,TopVisible,,2013-06-01
SWE,1745000,2011-01-02,Billogram,A,2014-08-28
SWE,1360000,2011-01-02,Billogram,,2012-06-08
SWE,150000,2011-01-02,Billogram,,2010-09-10
SWE,19000000,2011-09-01,Magine,a,2013-07-03
SWE,1497447,,Avtal24,,2012-12-07
NOR,5300000,2012-01-01,Xeneta,A,2015-02-05
NOR,1640000,2012-01-01,Xeneta,,2014-03-02
NOR,1574280,2012-01-01,Xeneta,,2013-04-11
LTU,,2012-07-01,Dragdis,,2012-01-01
FIN,500000,2012-07-12,Boost My Ads,,2012-06-01
FIN,154392,2011-12-09,Usetrace,,2013-11-19
SWE,1800000,2006-01-01,Starcounter,,2015-01-27
NOR,500000,2012-10-01,Pocketbook,,2013-10-20
SWE,100000,2013-01-02,Sprinkle,,2013-01-02
SWE,150000,2012-02-01,Insportant,,2012-12-01
SWE,0,2011-02-11,Xormis,,2014-08-10
NOR,400000,2012-12-12,ThumbAd,,2013-05-31
NOR,200000,2012-12-12,ThumbAd,,2012-12-28
FIN,2946020,,MetGen,,2013-02-11
FIN,38730,2012-04-01,GTFO Ventures,,2012-09-13
FIN,53356,2012-04-01,GTFO Ventures,,2012-06-20
FIN,59145,2012-04-01,GTFO Ventures,,2012-06-02
SWE,3895881,1999-05-01,Smart Eye,,2013-02-21
SWE,10000000,2005-01-01,Hansoft,A,2014-06-30
NOR,110000,2013-03-01,RelinkLabs,,2014-11-24
NOR,460000,2013-03-01,RelinkLabs,,2014-06-01
NOR,570000,2013-03-01,RelinkLabs,,2013-11-26
SWE,3300000,2000-01-01,NeuroVive Pharmaceutical,,2015-02-12
SWE,28957627,1961-01-01,TitanX Engine Cooling,,2013-03-13
EST,20000,2013-01-01,PromoRepublic,,2014-08-01
EST,60000,2013-01-01,PromoRepublic,,2014-05-15
EST,15000,2013-01-01,PromoRepublic,,2013-12-10
EST,30000,2013-01-01,PromoRepublic,,2013-07-01
EST,20000,2013-01-01,PromoRepublic,,2013-01-10
EST,10000000,2010-01-01,ANF Technology,c,2013-03-27
FIN,1810000,2011-11-01,Tellybean,,2013-05-31
FIN,1800000,2011-11-01,Tellybean,,2013-05-01
FIN,1001372,2011-11-01,Tellybean,,2011-11-01
SWE,1400000,2011-09-01,Barnebys - All Auctions in one place,B,2013-08-01
SWE,1261800,2011-09-01,Barnebys - All Auctions in one place,,2012-06-18
NOR,100000,2013-03-27,Needbox AS,,2013-04-12
LTU,500000,2013-01-01,TRAFI,,2013-10-14
FIN,5500000,2011-01-01,Nosto,A,2014-07-15
FIN,2800000,2011-01-01,Nosto,,2013-04-17
EST,90000,2013-01-01,Weekdone,,2011-03-01
EST,200000,2013-01-01,Weekdone,,2013-11-15
SWE,14000000,,Quinyx AB,,2014-08-15
SWE,150000,2012-07-04,iRezQ,,2013-03-20
EST,25000,2011-01-01,Shaka,,2012-02-01
SWE,6500000,2006-01-01,Axiomatics,,2013-05-07
SWE,3426978,,SelStor,c,2012-02-19
SWE,7162855,,SelStor,b,2011-02-11
SWE,28832170,,SelStor,a,2008-05-07
FIN,5147,2009-01-01,Beibamboo,,2013-05-19
SWE,199469,2012-01-01,Postify,,2013-05-17
SWE,24000000,1989-01-01,Flexenclosure,a,2013-05-29
NOR,500000,2013-04-22,Appsco,,2013-09-01
SWE,182094,2012-08-20,Brisk.io,,2013-06-04
FIN,1600000,2012-01-01,ProtoGeo,,2013-01-01
SWE,2200000,2011-12-01,Goo Technologies,,2015-01-16
SWE,,2011-12-01,Goo Technologies,,2013-08-21
NOR,3600000,2010-01-01,Targovax,a,2013-06-06
LTU,500000,2011-01-01,Adduplex,,2013-06-06
NOR,3500000,2009-01-01,Zwipe,a,2013-12-10
SWE,1821193,2006-01-01,Serstech,b,2013-06-01
LTU,18410,,Akira Mobile,,2012-08-01
SWE,2000000,2009-09-01,Znaptag,,2009-09-01
EST,30000,2013-02-19,GLOG,,2013-02-19
NOR,47050,2013-02-01,Kybernesis,,2013-06-01
NOR,19175,2013-02-01,Kybernesis,,2012-04-01
LTU,257320,2013-03-01,TrackDuck,,2014-03-05
LTU,13000,2013-03-01,TrackDuck,,2013-06-18
NOR,,,Kebony,,2014-10-23
FIN,220006,2010-01-01,Varaani Works,,2013-06-22
EST,20000,2013-03-03,MetricsCat,,2014-09-16
SWE,,2005-06-03,Donya Labs,,2013-06-25
SWE,1000000,2007-01-01,Netrounds,,2013-06-20
NOR,2547000,2007-01-01,Vaccibody,,2012-11-12
NOR,943077,2007-01-01,Vaccibody,,2013-06-26
SWE,300000,2012-12-14,YouPic,,2014-02-07
SWE,150000,2012-12-14,YouPic,,2012-11-01
SWE,144800,2008-01-01,Optisort,,2010-05-10
NOR,264094,2009-01-01,CargoSpotter,,2013-01-01
SWE,1000000,2010-01-01,Cantargia,,2013-07-05
SWE,22261405,,Orexo,B,2003-01-17
SWE,50600000,,Orexo,,2014-08-29
SWE,250000,2013-07-10,Safello,,2014-07-10
SWE,600000,2013-07-10,Safello,,2014-02-17
EST,1739281,2013-05-15,Taxify,,2014-12-18
EST,100000,2013-05-15,Taxify,,2014-04-23
SWE,2059161,2011-06-01,OssDsign AB,,2013-07-15
FIN,312515,2011-01-01,Smarp Oy,,2014-11-04
FIN,260227,2011-01-01,Smarp Oy,,2014-02-16
FIN,116840,2011-01-01,Smarp Oy,,2013-02-08
FIN,338868,2011-01-01,Smarp Oy,,2013-11-27
FIN,129679,2011-01-01,Smarp Oy,,2012-11-30
NOR,661000,2013-01-01,Skylabs,,2013-10-06
SWE,,2011-04-02,Pastry Group,,2012-04-09
SWE,225790,2011-04-02,Pastry Group,,2012-11-01
FIN,1000000,2012-01-01,Rysto,,2013-07-24
SWE,50000,2013-05-09,ALOSKO,,2013-06-12
SWE,4000000,2012-06-01,Tink,A,2014-09-11
SWE,1700000,2013-01-01,Jumpstarter,,2013-09-04
SWE,3000000,2012-08-01,Volumental,,2014-09-11
LTU,200000,2013-04-01,PlateCulture,,2014-09-15
SWE,2600000,2011-01-01,Shoutly,,2012-05-15
FIN,0,2012-11-01,Reaktor POLTE,,2013-02-15
FIN,106000,2013-02-01,Avansera,,2013-02-01
SWE,2959180,2004-01-01,InRiver,,2013-08-13
EST,20395,2011-01-01,TIME PLUS Q,,2013-02-01
SWE,28751437,2008-04-01,Trustly Group,,2014-11-04
SWE,150000,2011-06-20,Apptimate,,2014-07-01
SWE,,2011-06-20,Apptimate,,2014-08-01
SWE,35000,2011-06-20,Apptimate,,2012-12-27
NOR,,2006-01-01,Promon,,2013-08-25
FIN,19615,2012-01-01,NurseBuddy,,2013-02-26
FIN,130000,2012-01-01,NurseBuddy,,2013-08-26
LTU,,2013-01-01,Manodaktaras.lt,,2013-01-01
SWE,308366,1990-01-01,Artimplant AB,,2010-11-09
SWE,231949,1990-01-01,Artimplant AB,,2012-03-28
NOR,,2011-01-01,InflowControl,,2013-08-28
EST,463176,2012-01-01,Fleep,,2014-03-18
EST,334516,2012-01-01,Fleep,,2013-08-29
NOR,1260000,2012-03-07,ConceptoMed,,2015-01-19
NOR,1530000,2012-03-07,ConceptoMed,,2014-08-23
NOR,669577,2012-03-07,ConceptoMed,,2013-02-15
NOR,804000,2012-03-07,ConceptoMed,,2013-05-15
FIN,66070,2012-01-12,Runteq,,2012-05-01
SWE,,2013-01-01,Tasspass,,2013-08-30
SWE,,,Jascha,,2013-09-02
SWE,320000,2012-09-01,Hoodin,,2014-05-01
SWE,155000,2012-09-01,Hoodin,,2013-10-01
FIN,193000,2010-11-01,MyNextRun,,2013-03-15
FIN,235000,2010-11-01,MyNextRun,,2013-11-29
FIN,680000,2010-11-01,MyNextRun,,2014-05-30
SWE,250000,2013-07-01,The Virtual Pulp Company,,2013-07-01
FIN,3900000,2012-04-01,Blueprint Genetics,,2014-09-01
FIN,6947640,2003-01-01,Picosun,,2013-09-21
FIN,780511,2012-06-01,EzyInsights,,2013-06-01
FIN,71683,2011-01-01,Novogenie,,2010-01-01
EST,231588,2011-09-01,Ooolala,,2013-09-30
SWE,,2013-02-01,UserApp,,2014-01-10
NOR,40000,2011-01-01,Tripcover,,2013-11-20
SWE,2392433,2013-01-01,Toborrow,,2014-06-03
LTU,,2013-07-02,Vetiary,,2013-07-01
FIN,,2012-01-01,PulseOn,,2014-08-13
FIN,1286600,2012-01-01,PulseOn,,2013-10-29
FIN,,2012-10-25,Augumenta,,2014-11-17
FIN,650000,2013-01-01,AddSearch,,2013-11-07
NOR,35000,,i4.ms,,2012-12-01
FIN,102824,2013-04-01,Ambronite,,2014-07-03
FIN,13875,2012-12-01,MyKontiki (Elmysluotain Ltd),,2014-03-10
FIN,31187,2012-12-01,MyKontiki (Elmysluotain Ltd),,2012-12-12
EST,600000,2012-09-01,Cloutex,,2014-01-16
FIN,13259,,Cute Attack,,2013-08-01
FIN,344786,2011-01-01,Music Kickup,,2013-10-25
FIN,689493,2011-01-01,Music Kickup,,2011-11-22
EST,13000,2013-01-01,Lingvist,,2013-04-16
EST,70000,2013-01-01,Lingvist,,2013-07-05
EST,1286600,2013-01-01,Lingvist,,2014-04-01
FIN,796139,2012-01-01,Exaget,,2015-02-03
FIN,527571,2012-01-01,Exaget,,2014-08-29
EST,100000,2012-01-01,Like a Local,,2014-03-01
FIN,800000,2009-01-01,Fantastec,,2014-05-15
FIN,578970,2009-01-01,Booxmedia,,2014-03-20
FIN,237912,,netMedi,,2013-09-01
FIN,6000000,2013-01-01,Next Games,a,2014-01-28
FIN,,,Ninchat,,2013-02-15
FIN,250000,2013-09-04,Nintu Oy,,2013-11-13
FIN,1500000,,Oppex,,2014-11-17
FIN,310749,,Oppex,,2012-01-01
FIN,2500000,2011-01-01,Optomeditech,,2014-12-10
FIN,1029280,,Paytrail,,2014-01-23
FIN,2100000,2011-01-01,SkillPixels,,2014-10-07
FIN,4099999,2013-01-01,PlayRaven,A,2014-12-10
FIN,2300000,2013-01-01,PlayRaven,,2014-01-21
FIN,84743,2014-01-01,SoSho,,2014-05-06
FIN,1205335,,Spectral Engines,,2014-06-12
EST,40000,2012-01-01,SportID,,2013-08-23
SWE,6000000,2010-01-01,MAG Interactive,,2013-11-13
FIN,630000,2013-10-17,Yoogaia,,2014-10-06
FIN,850000,2012-01-01,Stylewhile,,2013-08-27
FIN,300000,2012-01-01,Stylewhile,,2012-01-01
FIN,1437685,,Wellmo,,2014-11-18
FIN,1663183,,VividWorks,,2014-09-25
FIN,3602480,2012-01-01,Synoste Oy,,2013-11-14
EST,643300,2012-03-01,VitalFields,,2014-01-07
FIN,750000,,Small Giant Games,,2013-10-18
FIN,3100000,,Small Giant Games,,2014-10-22
NOR,100000,,Glider.io,,2011-05-25
FIN,321650,2012-01-01,Long Play,,2013-11-17
FIN,2573200,2007-01-01,Valopaa,,2013-11-18
SWE,3216500,2010-01-01,TrialBee,,2013-12-05
SWE,21189,2010-01-01,TrialBee,,2011-09-05
FIN,190035,2012-01-01,720,,2014-10-23
SWE,,2011-01-01,Hittahem,,2013-11-22
SWE,146788,2013-01-01,On The Flea,,2013-05-10
EST,19611,2013-03-01,dev9k,,2013-03-01
SWE,1000000,,Doremir Music Research,,2013-12-04
LTU,263605,2011-12-29,Rewalon,,2014-05-05
LTU,203234,2011-12-29,Rewalon,,2013-01-07
LTU,33020,2011-12-29,Rewalon,,2013-09-02
NOR,1000000,,Expert360,,2014-01-13
SWE,153531,2013-03-03,Qnekt,,2013-08-16
SWE,15000000,2013-04-01,KnCMiner,B,2015-02-03
SWE,14000000,2013-04-01,KnCMiner,A,2014-09-04
FIN,81224,2013-10-01,Jolancer,,2014-01-19
FIN,5146400,2009-01-01,Visedo,,2013-12-16
FIN,206517,2013-11-01,ClipMe Oy,,2014-01-01
EST,26121,2013-06-15,Funderbeam,,2013-07-15
EST,135460,2013-06-15,Funderbeam,,2013-10-15
EST,685523,2013-06-15,Funderbeam,,2014-05-15
NOR,12933,2013-12-12,MOON Wearables,,2015-02-02
NOR,4520,2013-12-12,MOON Wearables,,2013-01-27
FIN,7424000,2005-01-01,Eniram,a,2008-02-22
SWE,113831,,Sparta,,2015-02-23
SWE,,2001-01-01,Fltcommunications AB,,2009-03-01
FIN,1259000,2008-01-01,Merus Power Dynamics,a,2012-07-01
FIN,2044050,1972-01-01,Valon Lasers,a,2011-11-01
NOR,2300000,2013-02-01,Your.MD,,2014-07-05
NOR,1000000,2013-02-01,Your.MD,,2013-10-02
NOR,29358,2011-01-01,The 360 Mall,,2013-06-14
SWE,30000,2013-01-01,Dogecoin,,2014-01-20
SWE,10000000,,Ziebel,,2014-01-20
LTU,110000,2013-02-01,SpectroCoin,,2013-08-15
SWE,,2013-07-01,Vint Training,,2014-02-01
SWE,1800000,2013-07-01,Vint Training,,2014-01-27
LTU,6860880,2009-01-01,Vinted,a,2013-01-01
LTU,25732000,2009-01-01,Vinted,b,2014-01-31
NOR,32000,2014-01-02,travayl,,2014-02-07
NOR,26000,2014-01-02,travayl,,2014-09-15
NOR,40000,2014-01-02,travayl,,2014-05-10
NOR,40000,2014-01-02,travayl,,2014-05-16
SWE,2500000,2005-12-01,Smoltek AB,,2013-01-01
SWE,447037,2012-01-01,Youcruit,,2014-02-06
SWE,0,2013-09-10,Swiftcourt,,2014-07-01
EST,20532,2013-10-11,GoWorkaBit,,2014-02-15
FIN,385980,,Innorange Oy,,2014-02-17
SWE,707630,,Skicka Trta,,2014-02-18
SWE,135905,2013-10-01,Keelr,,2013-12-01
FIN,1971750,2011-01-01,TactoTek,,2012-01-27
NOR,,2007-01-01,COZero,,2007-03-01
NOR,,2007-01-01,COZero,B,2012-07-01
NOR,,2007-01-01,COZero,C,2013-08-01
FIN,,2014-01-10,Pint Please,,2014-08-13
FIN,160825,2013-05-24,Venuu,,2014-02-25
SWE,2000000,2007-01-01,JAYS,,2008-01-01
SWE,350000,2013-01-01,Automile,,2014-03-31
FIN,152842,2013-10-15,Videoly,,2014-10-15
SWE,45091,,Night Node Software,,2014-03-03
FIN,2830520,2006-01-01,Mekitec,,2014-03-05
NOR,,,Secure-NOK,,2013-02-21
SWE,,2000-01-01,I-Tech,,2008-12-01
FIN,15000,2011-04-01,Urakkamaailma.fi,,2011-07-08
SWE,2000000,2011-03-01,Nuday Games,,2013-12-01
NOR,40000,,1d4 Pty,,2012-04-11
EST,40000,2012-10-26,'Rock' Your Paper,,2012-08-09
SWE,54894,2013-09-10,VoyageByMe,,2014-01-02
SWE,222882,2012-05-01,Poppermost Productions,,2012-05-01
SWE,464876,2012-05-01,Poppermost Productions,,2013-11-01
SWE,856430,2012-05-01,Poppermost Productions,,2014-09-03
EST,52527,2013-10-28,RentMarket - marketplace for renting things and services,,2014-09-01
EST,22058,2013-10-28,RentMarket - marketplace for renting things and services,,2014-05-10
FIN,1579030,2013-01-01,CreateTrips,,2015-02-27
FIN,600000,2013-01-01,CreateTrips,,2014-06-26
SWE,2200000,2013-01-01,Lookback,,2014-03-27
SWE,500000,2013-05-01,Mentimeter,,2014-06-07
FIN,900620,2014-02-07,Melodigram,,2014-04-01
FIN,600000,2014-01-01,IroFit,,2014-11-11
FIN,137186,2014-01-01,IroFit,,2014-02-13
FIN,81824,2014-01-01,IroFit,,2014-02-13
SWE,1100000,2011-03-01,Appland,,2014-05-29
LTU,273453,2014-02-01,Xylo,,2014-07-01
FIN,,2014-01-01,Keystok,,2014-03-01
EST,1286600,2012-02-01,Startup Wise Guys,,2013-09-16
SWE,215,2014-04-28,BestBoy Keyboard,,2014-04-28
SWE,100000,,Tinitell,,2014-07-09
NOR,25000,2013-12-10,Memkite,,2013-12-10
NOR,50000,2013-12-10,Memkite,,2014-03-31
NOR,25000,2013-12-10,Memkite,,2014-08-05
EST,8000000,1997-01-01,Baltic Ticket Holdings AS,,2013-09-27
SWE,,2013-01-01,Trendlr,,2014-01-01
LTU,,2013-01-01,tokia.lt,,2014-07-17
SWE,150000,2012-01-01,Gastrofy,,2012-05-31
SWE,456000,2012-01-01,Gastrofy,,2014-05-13
SWE,5000000,2010-01-01,Innometrics,A,2014-05-15
FIN,411454,2013-10-01,CosmEthics,,2014-05-14
FIN,8000000,2011-01-01,Beddit,A,2014-09-05
FIN,503472,2011-01-01,Beddit,,2013-10-22
LTU,150000,2013-08-10,KickerPicker.com,,2012-12-30
SWE,5000000,2009-01-01,Epidemic Sound,A,2014-05-19
SWE,1300000,2012-01-01,Qapital,,2014-12-17
SWE,300000,2012-01-01,Qapital,,2013-05-16
SWE,1500000,,Mapillary,,2015-01-15
SWE,10000,,Stellinc Technology AB,,2012-05-26
SWE,20000,,Stellinc Technology AB,,2013-02-26
SWE,25000,2012-03-06,Nordic Design Collective,,2012-12-28
NOR,975609,2013-06-10,Cipio,,2014-01-04
NOR,427631,2013-06-10,Cipio,,2013-07-01
FIN,550000,2013-01-01,Fjuul,,2014-05-11
SWE,40000000,2012-01-01,Wilson Therapeutics,b,2014-04-16
FIN,,2013-09-01,bttn,,2013-01-01
SWE,100000,2014-01-15,Referanza,,2014-05-01
SWE,23303,2014-01-15,Referanza,,2014-01-01
SWE,,,Observe Medical,,2010-09-21
SWE,1331591,2011-02-14,Simris Alg,,2015-01-27
SWE,2112894,2011-02-14,Simris Alg,,2014-01-01
SWE,537634,2011-02-14,Simris Alg,,2013-01-01
SWE,1292352,2011-02-14,Simris Alg,,2012-01-01
